YEAR,SOURCE,QUESTION,PREVALENCE %,LOWER 95% CONFIDENCE INTERVAL,UPPER 95% CONFIDENCE INTERVAL
2019,PRAMS,experienced racial bias during pregnancy,8.2,6.6,10.2
2019,PRAMS,experienced difficulty paying bills during pregnancy,10.5,8.6,12.8
2019,PRAMS,experienced postpartum depression symptoms,12.5,10.6,14.8
2019,PRAMS,experienced food insecurity,14.3,12.1,16.8
2019,PRAMS,breastfeeding initiation (among mothers whose baby is alive and residing with her),90.5,88.4,92.3
2019,PRAMS,any breastfeeding at 8 weeks (among mothers whose baby is alive and residing with her),74.4,71.4,77.1
2019,PRAMS,exclusive breastfeeding at 8 weeks (among mothers whose baby is alive and residing with her),30.6,27.6,33.7
2019,PRAMS,baby sleeping on his/her back,72.1,69,75
2020,PRAMS,chronic diabetes or hypertension before pregnancy,6.3,5,8.1
2020,PRAMS,reporting health as fair or poor before pregnancy,7.1,5.6,9.1
2020,PRAMS,smoking before pregnancy,3.6,2.6,5.1
2020,PRAMS,one or more drinks per week  before pregnancy,22,19.5,24.8
2020,PRAMS,eight or more drinks per week before pregnancy,2.3,1.5,3.4
2020,PRAMS,uninsured before pregnancy,10.9,8.9,13.2
2020,PRAMS,experienced racial bias during pregnancy,9,7.3,11.2
2020,PRAMS,experienced difficulty paying bills during pregnancy,13.4,11.3,15.9
2020,PRAMS,experienced postpartum depression symptoms,10,8.2,12.1
2020,PRAMS,experienced food insecurity,15.4,13.1,18
2020,PRAMS,breastfeeding initiation (among mothers whose baby is alive and residing with her),91.9,89.8,93.6
2020,PRAMS,any breastfeeding at 8 weeks (among mothers whose baby is alive and residing with her),76.7,73.7,79.4
2020,PRAMS,exclusive breastfeeding at 8 weeks (among mothers whose baby is alive and residing with her),34.8,31.5,38.2
2020,PRAMS,baby sleeping on his/her back,71,67.8,74.1
2022,PRAMS,chronic diabetes or hypertension before pregnancy,6.7,5.4,8.4
2022,PRAMS,reporting health as fair or poor before pregnancy,7.1,5.7,8.9
2022,PRAMS,smoking before pregnancy,3.8,2.8,5.2
2022,PRAMS,one or more drinks per week  before pregnancy,22.7,20.2,25.4
2022,PRAMS,eight or more drinks per week before pregnancy,1.9,1.2,3
2022,PRAMS,uninsured before pregnancy,7.6,6.1,9.4
2022,PRAMS,experienced racial bias during pregnancy,9.4,7.7,11.4
2022,PRAMS,experienced difficulty paying bills during pregnancy,12.5,10.5,14.7
2022,PRAMS,experienced postpartum depression symptoms,11.5,9.6,13.6
2022,PRAMS,experienced food insecurity,15.7,13.5,18.1
2022,PRAMS,breastfeeding initiation (among mothers whose baby is alive and residing with her),94.3,92.7,95.6
2022,PRAMS,any breastfeeding at 8 weeks (among mothers whose baby is alive and residing with her),78.8,76.1,81.3
2022,PRAMS,exclusive breastfeeding at 8 weeks (among mothers whose baby is alive and residing with her),31.5,28.6,34.6
2022,PRAMS,baby sleeping on his/her back,70.7,67.7,73.6
